"day","month","weather","expenditure"
13,"Mar","sunny",232.174748104298
22,"May","sunny",16.4418596355245
8,"Jul","sunny",177.044517034665
1,"Mar","sunny",99.6473242063075
19,"Mar","rainy",282.638720722171
7,"Jul","sunny",344.446517827455
28,"Jan","sunny",27.7757805376314
1,"Jan","cloudy",292.628747492563
7,"Jan","sunny",102.011890015565
23,"May","sunny",131.727820609231
8,"Jul","cloudy",154.537560921162
4,"May","rainy",94.059370518662
22,"Jul","cloudy",188.662288385676
17,"Jul","sunny",390.424524057889
3,"Jul","rainy",136.480488796951
31,"Mar","rainy",112.75611502002
19,"Mar","rainy",90.9943987114821
6,"Jul","rainy",296.244201285299
28,"Jan","rainy",271.458246486727
26,"Jul","cloudy",204.085326591739
4,"Jan","sunny",359.092083339347
31,"Jul","rainy",42.2914371476509
13,"Jan","cloudy",184.219342470169
5,"May","rainy",6.50768141611479
19,"Jan","cloudy",214.639047025703
9,"Mar","rainy",52.0802083681338
28,"Jan","sunny",282.51389830024
18,"Mar","sunny",19.0521775546949
3,"Jul","cloudy",307.752539973008
18,"May","sunny",199.692024599062
2,"Mar","cloudy",104.2928420112
16,"Jan","cloudy",42.9568187484983
29,"Mar","rainy",192.765375736635
11,"May","sunny",227.559140442172
24,"Jul","rainy",132.575343844946
25,"May","sunny",283.703333196463
10,"May","cloudy",242.391107275616
5,"Jul","cloudy",252.564903884195
22,"Mar","cloudy",211.142364889383
21,"May","sunny",94.7233276255429
7,"May","cloudy",48.6940575460903
14,"Jan","rainy",388.898858003085
21,"May","sunny",63.5539078211877
7,"Mar","sunny",6.0766973590944
21,"Mar","sunny",38.7133362924214
6,"Mar","rainy",339.679339096183
13,"Jan","rainy",135.687551390147
20,"Mar","cloudy",63.6920118168928
5,"Jan","sunny",167.538538905792
26,"Mar","sunny",354.090169817209
8,"Jul","sunny",31.7668432882056
16,"Jul","sunny",112.857738027815
4,"Jul","sunny",81.1926351569127
6,"Jan","rainy",350.332082231762
26,"Mar","rainy",365.714966427768
16,"Mar","rainy",365.644739215495
2,"Mar","sunny",96.8080831447151
8,"May","cloudy",49.3071870086715
23,"May","rainy",232.53165819915
13,"Mar","sunny",256.985884505557
20,"Jan","cloudy",27.8834130172618
1,"Jan","sunny",179.255315484479
31,"Jul","cloudy",11.9444393564481
9,"May","sunny",325.791074822191
12,"Mar","cloudy",325.848781220848
22,"Jan","cloudy",319.426990622887
28,"Mar","sunny",238.90386456158
7,"Jul","cloudy",399.350295466138
15,"Jul","rainy",94.5086040825117
5,"Jul","sunny",223.725221751956
1,"Jan","sunny",133.782184532611
30,"Jan","sunny",293.657767942641
23,"Jan","rainy",380.954601656413
16,"May","sunny",123.450657015201
19,"Mar","rainy",368.925132511649
18,"Jan","rainy",208.452890666667
16,"Jul","sunny",35.655568438815
8,"May","cloudy",270.913483353797
15,"Jul","cloudy",131.943114630412
4,"Jul","sunny",153.627946155611
25,"Jan","cloudy",352.767136626644
5,"Jul","cloudy",183.39976990479
15,"Jan","sunny",181.232893858105
